0 info it worked if it ends with ok
184 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/component-emitter/package.json
185 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/component-inherit/package.json
186 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/concat-map/package.json
187 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/concat-stream/package.json
188 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/concat-with-sourcemaps/package.json
189 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/connect/package.json
190 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/connect-history-api-fallback/package.json
191 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/console-browserify/package.json
192 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/console-control-strings/package.json
193 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/constant-case/package.json
194 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/constants-browserify/package.json
195 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/content-type/package.json
196 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/convert-source-map/package.json
197 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/core-js/package.json
198 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/core-util-is/package.json
199 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/create-ecdh/package.json
200 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/create-hash/package.json
201 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/create-hmac/package.json
202 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cross-spawn/package.json
203 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cryptiles/package.json
204 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/crypto-browserify/package.json
205 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/css-color-names/package.json
206 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/css-loader/package.json
207 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/css-select/package.json
208 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/css-selector-tokenizer/package.json
209 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/css-what/package.json
210 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cssesc/package.json
211 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/cssnano/package.json
212 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/csso/package.json
213 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ctype/package.json
214 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/currently-unhandled/package.json
215 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/custom-event/package.json
216 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/d/package.json
217 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/dashdash/package.json
218 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/date-now/package.json
219 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/dateformat/package.json
220 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/debug/package.json
221 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/decamelize/package.json
222 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/deep-is/package.json
223 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/default-resolution/package.json
224 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/defined/package.json
225 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/del/package.json
226 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/delayed-stream/package.json
227 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/delegates/package.json
228 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/depd/package.json
229 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/des.js/package.json
230 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/destroy/package.json
231 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/detect-file/package.json
232 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/detect-indent/package.json
233 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/dev-ip/package.json
234 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/di/package.json
235 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/diffie-hellman/package.json
236 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/doctrine/package.json
237 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/dom-converter/package.json
238 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/dom-serialize/package.json
239 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/dom-serializer/package.json
240 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/domain-browser/package.json
241 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/domelementtype/package.json
242 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/domhandler/package.json
243 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/domutils/package.json
244 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/dot-case/package.json
245 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/duplexer/package.json
246 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/duplexer2/package.json
247 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/duplexify/package.json
248 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/easy-extender/package.json
249 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/eazy-logger/package.json
250 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ecc-jsbn/package.json
251 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ee-first/package.json
252 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/elliptic/package.json
253 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/emitter-steward/package.json
254 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/emojis-list/package.json
255 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/encodeurl/package.json
256 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/end-of-stream/package.json
257 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/engine.io/package.json
258 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/engine.io-client/package.json
259 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/engine.io-parser/package.json
260 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/enhanced-resolve/package.json
261 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/ent/package.json
262 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/entities/package.json
263 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/errno/package.json
264 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/error-ex/package.json
265 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es5-ext/package.json
266 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-iterator/package.json
267 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-map/package.json
268 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-promise/package.json
269 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-set/package.json
270 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-shim/package.json
271 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-symbol/package.json
272 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-templates/package.json
273 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/es6-weak-map/package.json
274 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/escape-html/package.json
275 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/escape-string-regexp/package.json
276 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/escodegen/package.json
277 verbose installManyTop reading scoped package data from /Users/toptier/Documents/angular-target/node_modules/escope/package.json
